Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
    +         ! : | + ! : | 4489 std::basic_filebuf<char>::open(char const*, unsigned int)  (in cataclysm-tiles) + 280  [0x102d7da10]  fstream:707
    +         ! : | + ! : | + 4413 fopen  (in libsystem_c.dylib) + 220  [0x18e2897bc]
    +         ! : | + ! : | + ! 4413 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x18e3bcc64]
    +         ! : | + ! : | + !   4413 __open_nocancel  (in libsystem_kernel.dylib) + 8,4  [0x18e3a8948,0x18e3a8944]
    +         ! : | + ! : | + 70 fopen  (in libsystem_c.dylib) + 192  [0x18e2897a0]
    +         ! : | + ! : | + ! 62 __sfp  (in libsystem_c.dylib) + 80  [0x18e289988]
    +         ! : | + ! : | + ! : 61 sysconf  (in libsystem_c.dylib) + 200  [0x18e284ae8]
    +         ! : | + ! : | + ! : | 61 __getrlimit  (in libsystem_kernel.dylib) + 8,4  [0x18e3aa0c8,0x18e3aa0c4]
    +         ! : | + ! : | + ! : 1 sysconf  (in libsystem_c.dylib) + 92  [0x18e284a7c]
    +         ! : | + ! : | + ! 3 __sfp  (in libsystem_c.dylib) + 160  [0x18e2899d8]
    +         ! : | + ! : | + ! 2 __sfp  (in libsystem_c.dylib) + 52  [0x18e28996c]
    +         ! : | + ! : | + ! : 1 DYLD-STUB$$pthread_once  (in libsystem_c.dylib) + 12  [0x18e2f2f9c]
    +         ! : | + ! : | + ! : 1 pthread_once  (in libsystem_pthread.dylib) + 48  [0x18e3e7b1c]
    +         ! : | + ! : | + ! 2 __sfp  (in libsystem_c.dylib) + 132  [0x18e2899bc]
    +         ! : | + ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0,64  [0x18e3e63fc,0x18e3e643c]
    +         ! : | + ! : | + ! 1 __sfp  (in libsystem_c.dylib) + 272  [0x18e289a48]
    +         ! : | + ! : | + !   1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x18e3e6944]
    +         ! : | + ! : | + 4 fopen  (in libsystem_c.dylib) + 0,16,...  [0x18e2896e0,0x18e2896f0,...]
    +         ! : | + ! : | + 1 DYLD-STUB$$fopen  (in cataclysm-tiles) + 0  [0x104742a08]
    +         ! : | + ! : | + 1 __sfp  (in libsystem_c.dylib) + 472  [0x18e289b10]
    +         ! : | + ! : | 1 std::basic_filebuf<char>::open(char const*, unsigned int)  (in cataclysm-tiles) + 248  [0x102d7d9f0]  fstream:0
    +         ! : | + ! : | 1 std::basic_filebuf<char>::open(char const*, unsigned int)  (in cataclysm-tiles) + 0  [0x102d7d8f8]  fstream:700
    +         ! : | + ! : 71 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 64  [0x1040bab4c]  semantic_surface.cpp:214
    +         ! : | + ! : | 69 getenv  (in libsystem_c.dylib) + 64  [0x18e279ef8]
    +         ! : | + ! : | + 69 __findenv_locked  (in libsystem_c.dylib) + 88,96,...  [0x18e279f7c,0x18e279f84,...]
    +         ! : | + ! : | 1 getenv  (in libsystem_c.dylib) + 48  [0x18e279ee8]
    +         ! : | + ! : | + 1 _NSGetEnviron  (in libsystem_c.dylib) + 4  [0x18e279f1c]
    +         ! : | + ! : | 1 getenv  (in libsystem_c.dylib) + 0  [0x18e279eb8]
    +         ! : | + ! : 26 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 172  [0x1040babb8]  semantic_surface.cpp:219
    +         ! : | + ! : | 7 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 168  [0x102d7dad0]  fstream:431
    +         ! : | + ! : | + 7 std::locale::has_facet(std::locale::id&) const  (in libc++.1.dylib) + 0,16,...  [0x18e300dac,0x18e300dbc,...]
    +         ! : | + ! : | 7 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 268  [0x102d7db34]  fstream:435
    +         ! : | + ! : | + 4 std::basic_filebuf<char>::setbuf(char*, long)  (in cataclysm-tiles) + 192  [0x102d503bc]  fstream:920
    +         ! : | + ! : | + ! 3 operator new[](unsigned long)  (in cataclysm-tiles) + 28,124,...  [0x102e61378,0x102e613d8,...]  new.cc:107
    +         ! : | + ! : | + ! 1 operator new[](unsigned long)  (in cataclysm-tiles) + 28  [0x102e61378]  new.cc:107
    +         ! : | + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18dfe8394]
    +         ! : | + ! : | + 1 std::basic_filebuf<char>::__request_unbuffered_mode[abi:ne200100](char*, long)  (in cataclysm-tiles) + 76  [0x102d50cc4]  fstream:403
    +         ! : | + ! : | + 1 std::basic_filebuf<char>::setbuf(char*, long)  (in cataclysm-tiles) + 44  [0x102d50328]  fstream:910
    +         ! : | + ! : | + 1 std::basic_filebuf<char>::setbuf(char*, long)  (in cataclysm-tiles) + 200  [0x102d503c4]  fstream:921
    +         ! : | + ! : | 3 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 0  [0x102d7da28]  fstream:430
    +         ! : | + ! : | 2 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 152  [0x102d7dac0]  fstream:431
    +         ! : | + ! : | + 2 DYLD-STUB$$std::locale::locale(std::locale const&)  (in cataclysm-tiles) + 0,4  [0x1047424f8,0x1047424fc]
    +         ! : | + ! : | 2 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 180  [0x102d7dadc]  fstream:431
    +         ! : | + ! : | + 2 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x18e2fd608]
    +         ! : | + ! : | 2 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 240  [0x102d7db18]  fstream:433
    +         ! : | + ! : | + 2 std::codecvt<char, char, __mbstate_t>::do_always_noconv() const  (in libc++.1.dylib) + 0  [0x18e2fd5ec]
    +         ! : | + ! : | 1 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 120  [0x102d7daa0]  fstream:419
    +         ! : | + ! : | 1 std::basic_filebuf<char>::basic_filebuf()  (in cataclysm-tiles) + 212  [0x102d7dafc]  fstream:432
    +         ! : | + ! : | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x18e2fd5bc]
    +         ! : | + ! : | +   1 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x18e2fd2a8]
    +         ! : | + ! : | 1 std::locale::locale()  (in libc++.1.dylib) + 72  [0x18e2fc824]
    +         ! : | + ! : 7 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 400  [0x1040bac9c]  semantic_surface.cpp:224
